,Folio,FP,TC,Importe,IVA,RET ISR,RET IVA,TOTAL MX,TOTAL SAT
199,2325,99.0,1.0,-944.0,-151.04,0.0,0.0,-1095.04,-1095.04
200,2327,99.0,1.0,-944.0,-151.04,0.0,0.0,-1095.04,-1095.04
201,AP37906,99.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
202,10058,99.0,1.0,2003.0,320.48,0.0,0.0,2323.48,2323.48
203,000013015,3.0,1.0,120.0,19.2,0.0,0.0,139.2,139.2
204,29651,99.0,1.0,3344.0,535.04,0.0,0.0,3879.04,3879.04
205,MAT_2611_00001,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
206,693,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
207,75,3.0,1.0,,,,,,
208,129,1.0,1.0,189.66,30.34,0.0,0.0,220.0,220.0
209,000013085,3.0,1.0,10.0,1.6,0.0,0.0,11.6,11.6
210,81006,1.0,1.0,241.5,38.64,0.0,0.0,280.14,280.14
211,873147,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
212,1092957089,3.0,1.0,,742.09,0.0,0.0,,
213,003731914,99.0,1.0,288.61,46.18,0.0,0.0,334.79,334.79
214,1437823,5.0,1.0,,0.0,0.0,0.0,,
215,91097,3.0,1.0,700.0,112.0,0.0,0.0,812.0,812.0
216,25,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
217,17340,3.0,1.0,,0.0,0.0,0.0,,
218,346612,99.0,1.0,5551.38,888.22,0.0,0.0,6439.6,6439.6
219,346613,99.0,1.0,5551.98,888.32,0.0,0.0,6440.299999999999,6440.3
220,346806,99.0,1.0,8454.37,,0.0,0.0,9807.070000000002,9807.07
221,0001010100750847116902,3.0,1.0,505.0,80.8,0.0,0.0,585.8,585.8
222,007817297284,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
223,4620,99.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
224,3883,99.0,1.0,744.56,119.13,0.0,0.0,863.6899999999999,863.69
225,151063,1.0,1.0,82.5,13.2,0.0,0.0,95.7,95.7
226,1582,1.0,1.0,1079.31,172.69,0.0,0.0,1252.0,1252.0
227,1583,1.0,1.0,270.69,43.31,0.0,0.0,314.0,314.0
228,151696,1.0,1.0,417.66,66.83,0.0,0.0,484.49,484.49
229,81670,1.0,1.0,135.34,21.66,0.0,0.0,157.0,157.0
230,0051458747,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
231,3988,3.0,1.0,2062.89,330.06,0.0,0.0,2392.95,2392.95
232,29777,99.0,1.0,1682.83,269.25,0.0,0.0,1952.08,1952.08
233,58500060,99.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
234,156414,99.0,1.0,,,0.0,0.0,,
235,4677594,1.0,1.0,478.0,0.0,0.0,0.0,478.0,478.0
236,3006,1.0,1.0,323.28,51.72,0.0,0.0,375.0,375.0
237,1723,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
238,1732,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
239,1584,1.0,1.0,321.55,51.45,0.0,0.0,373.0,373.0
240,76055,99.0,1.0,,,0.0,0.0,,
241,1275,99.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
242,1297,99.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
243,141431,99.0,1.0,2772.69,443.63,0.0,0.0,3216.32,3216.32
244,,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
245,91714609,3.0,1.0,1717.25,0.0,0.0,0.0,1717.25,1717.25
246,135961,3.0,1.0,5226.53,836.24,0.0,0.0,6062.7699999999995,6062.77
247,81322,1.0,1.0,234.62,37.54,0.0,0.0,272.16,272.16
248,91664,99.0,1.0,9021.0,,0.0,0.0,10464.36,10464.36
249,7239,99.0,1.0,3000.0,480.0,0.0,0.0,3480.0,3480.0
250,1851,99.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
251,205544,99.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
252,205545,99.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
253,205707,99.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
254,156496,99.0,1.0,,,0.0,0.0,,
255,11330,3.0,1.0,164.24,26.28,0.0,0.0,190.52,190.52
256,2807,3.0,1.0,4396.55,703.45,0.0,0.0,5100.0,5100.0
257,,99.0,1.0,2505.5499999999997,382.48,0.0,0.0,2888.0299999999997,2888.03
258,420230101898904,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
259,420230101898904,3.0,,0.0,0.0,0.0,0.0,0.0,0.0
260,22023010028311,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
261,91854468,3.0,1.0,1762.25,0.0,0.0,0.0,1762.25,1762.25
262,,1.0,1.0,187.93,30.07,0.0,0.0,218.0,218.0
263,13254,3.0,1.0,428.0,68.48,0.0,0.0,496.48,496.48
264,21041838,3.0,1.0,1452.0,232.32,0.0,0.0,1684.32,1684.32
265,1998,3.0,1.0,2914.0,466.24,0.0,0.0,3380.24,3380.24
266,4583,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
267,13004204,3.0,1.0,1827.6,292.42,0.0,0.0,2120.02,2120.02
268,76077,99.0,1.0,,,0.0,0.0,,
269,15549,3.0,1.0,335.0,53.6,0.0,0.0,388.6,388.6
270,24242,99.0,1.0,343.97,55.03,0.0,0.0,399.0,399.0
271,174811,99.0,1.0,2994.0,479.04,0.0,0.0,3473.04,3473.04
272,843739,1.0,1.0,397.2,63.55,0.0,0.0,460.75,460.75
273,6587,1.0,1.0,241.0,38.56,,0.0,276.55,276.55
274,43,99.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
275,91801,99.0,1.0,5884.0,941.44,0.0,0.0,6825.4400000000005,6825.44
276,18806,3.0,1.0,377.0,60.32,0.0,0.0,437.32,437.32
277,969491,1.0,1.0,83.62,13.38,0.0,0.0,97.0,97.0
278,2671,99.0,1.0,350.0,0.0,0.0,0.0,350.0,350.0
279,261,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
280,17489,3.0,1.0,,0.0,0.0,0.0,,
281,156829,99.0,1.0,8394.04,,0.0,0.0,9737.09,9737.09
282,76117,99.0,1.0,,,0.0,0.0,,
283,1317,99.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
284,141773,99.0,1.0,2111.39,337.82,0.0,0.0,2449.21,2449.21
285,4113,3.0,1.0,2187.32,349.97,0.0,0.0,2537.29,2537.29
286,30022,99.0,1.0,3072.96,491.67,0.0,0.0,3564.63,3564.63
287,7118,99.0,1.0,7695.0,,0.0,0.0,8926.2,8926.2
288,91853,99.0,1.0,360.0,57.6,0.0,0.0,417.6,417.6
289,96269,1.0,1.0,656.03,104.96,0.0,0.0,760.99,760.99
290,13795,3.0,1.0,,,0.0,0.0,,
291,174829,99.0,1.0,,,0.0,0.0,,
292,22799,1.0,1.0,79.31,12.69,0.0,0.0,92.0,92.0
293,245680,1.0,1.0,1563.89,250.22,0.0,0.0,1814.1100000000001,1814.11
294,501760,1.0,1.0,264.0,0.0,0.0,0.0,264.0,264.0
295,23301,1.0,1.0,114.74,18.36,0.0,0.0,133.1,133.1
296,1981295,3.0,1.0,,48.0,0.0,0.0,10348.0,10348.0
297,44957121,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
298,2042,3.0,1.0,1809.0,289.44,0.0,0.0,2098.44,2098.44
299,4644,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
300,135,1.0,1.0,379.31,60.69,0.0,0.0,440.0,440.0
301,3792,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
302,7546,1.0,1.0,231.9,37.1,0.0,0.0,269.0,269.0
303,96370,1.0,1.0,84.48,13.52,0.0,0.0,98.0,98.0
304,23806,28.0,1.0,140.52,22.48,0.0,0.0,163.0,163.0
305,19220,1.0,1.0,458.02,73.28,0.0,0.0,531.3,531.3
306,1407,3.0,1.0,1450.0,232.0,0.0,0.0,1682.0,1682.0
307,92008,99.0,1.0,,,0.0,0.0,,
308,979579,1.0,1.0,85.34,13.66,0.0,0.0,99.0,99.0
309,17822,3.0,1.0,,0.0,0.0,0.0,,
310,3898,99.0,1.0,741.16,118.59,0.0,0.0,859.75,859.75
311,9179,99.0,1.0,2000.0,320.0,0.0,0.0,2320.0,2320.0
312,76,3.0,1.0,,,,,,
313,34584,99.0,1.0,5373.5,859.76,0.0,0.0,6233.26,6233.26
314,4401,3.0,1.0,2292.01,366.72,0.0,0.0,2658.7300000000005,2658.73
315,30235,99.0,1.0,2065.8,330.53,0.0,0.0,2396.33,2396.33
316,6970,99.0,1.0,5490.76,878.52,0.0,0.0,6369.280000000001,6369.28
317,157378,99.0,1.0,,,0.0,0.0,,
318,0098856175,3.0,1.0,1471.0,235.36,0.0,0.0,1706.3600000000001,1706.36
319,4692844,4.0,1.0,1268.9,0.0,0.0,0.0,1268.9,1268.9
320,4692854,4.0,1.0,356.5,0.0,0.0,0.0,356.5,356.5
321,1764,28.0,1.0,1164.14,186.26,0.0,0.0,1350.4,1350.4
322,7366,99.0,1.0,6324.0,1011.84,0.0,0.0,7335.84,7335.84
323,7367,99.0,1.0,2394.0,383.04,0.0,0.0,2777.04,2777.04
324,8705,99.0,1.0,560.35,89.66,0.0,0.0,650.01,650.01
325,142210,99.0,1.0,1024.31,163.89,0.0,0.0,1188.1999999999998,1188.2
326,245950,3.0,1.0,2778.59,444.57,0.0,0.0,3223.1600000000003,3223.16
327,,99.0,1.0,,,,,10408.32,10408.32
328,30310,99.0,1.0,2706.19,432.96,0.0,0.0,3139.15,3139.15
329,1740,99.0,1.0,320.0,51.2,0.0,0.0,371.2,371.2
330,4656,4.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
331,4693896,4.0,1.0,475.28000000000003,56.37,0.0,0.0,531.65,531.65
332,19228,3.0,1.0,1540.0,246.4,0.0,0.0,1786.4,1786.4
333,60012,99.0,1.0,1986.92,317.91,0.0,0.0,2304.83,2304.83
334,7370,99.0,1.0,1100.0,176.0,0.0,0.0,1276.0,1276.0
335,4695015,4.0,1.0,2053.4900000000002,76.19,0.0,0.0,2129.6800000000003,2129.68
336,11609429,3.0,1.0,3217.0,0.0,0.0,0.0,3217.0,3217.0
337,1755,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
338,,3.0,1.0,1643.63,262.98,0.0,0.0,1906.6100000000001,1906.61
339,137,1.0,1.0,56.03,8.97,0.0,0.0,65.0,65.0
340,60853,1.0,1.0,650.0,104.0,0.0,0.0,754.0,754.0
341,30415,99.0,1.0,3974.23,635.89,0.0,0.0,4610.12,4610.12
342,157692,99.0,1.0,4464.39,714.3,0.0,0.0,5178.6900000000005,5178.69
343,,3.0,1.0,3750.0,600.0,0.0,0.0,4350.0,4350.0
344,1777,99.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
345,76207,99.0,1.0,,,0.0,0.0,,
346,76208,99.0,1.0,2850.0,456.0,0.0,0.0,3306.0,3306.0
347,34646,99.0,1.0,8400.0,,0.0,0.0,9744.0,9744.0
348,81969,1.0,1.0,87.93,14.07,0.0,0.0,102.0,102.0
349,81978,1.0,1.0,342.67,54.83,0.0,0.0,397.5,397.5
350,13662,3.0,1.0,8040.23,,0.0,0.0,9326.67,9326.67
351,92248,99.0,1.0,1680.0,268.8,0.0,0.0,1948.8,1948.8
352,18013,3.0,1.0,,0.0,0.0,0.0,,
353,7002,99.0,1.0,1889.8,302.37,0.0,0.0,2192.17,2192.17
354,4554,3.0,1.0,2309.43,369.51,0.0,0.0,2678.9399999999996,2678.94
355,,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
356,210167,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
357,2439068,1.0,1.0,62.07,9.93,0.0,0.0,72.0,72.0
358,23636,1.0,1.0,539.23,86.28,0.0,0.0,625.51,625.51
359,9137,28.0,1.0,273.28,43.72,0.0,0.0,317.0,317.0
360,328500,1.0,1.0,214.66,34.35,0.0,0.0,249.01,249.01
361,5504076496,99.0,1.0,785.0,125.6,0.0,0.0,910.6,910.6
362,4182430,1.0,1.0,295.04,47.21,0.0,0.0,342.25,342.25
363,142602,99.0,1.0,1968.79,315.01,0.0,0.0,2283.8,2283.8
364,83387,1.0,1.0,289.8,46.37,0.0,0.0,336.17,336.17
365,52101,3.0,1.0,2887.0,461.92,0.0,0.0,3348.92,3348.92
366,7297,99.0,1.0,5000.0,800.0,0.0,0.0,5800.0,5800.0
367,21131682,3.0,1.0,1171.92,187.51,0.0,0.0,1359.43,1359.43
368,MAT_2651_00001,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
369,12051,1.0,1.0,980.0,156.8,0.0,0.0,1136.8,1136.8
370,230058,1.0,1.0,335.0,53.6,0.0,0.0,388.6,388.6
371,AP38805,99.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
372,8811090280022099,99.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
373,157866,99.0,1.0,,,0.0,0.0,,
374,27254546,28.0,1.0,344.82,55.17,0.0,0.0,399.99,399.99
375,2124,3.0,1.0,3265.0,522.4,0.0,0.0,3787.4,3787.4
376,174955,99.0,1.0,,,0.0,0.0,,
377,8730,99.0,1.0,560.35,89.66,0.0,0.0,650.01,650.01
378,68946,99.0,1.0,1005.0,160.8,0.0,0.0,1165.8,1165.8
379,68947,99.0,1.0,185.0,29.6,0.0,0.0,214.6,214.6
380,000013553,3.0,1.0,135.0,21.6,0.0,0.0,156.6,156.6
381,7183,99.0,1.0,7200.05,,0.0,0.0,8352.06,8352.06
382,63582,3.0,1.0,2887.0,461.92,0.0,0.0,3348.92,3348.92
383,,3.0,1.0,5858.99,937.44,0.0,0.0,6796.43,6796.43
384,122207,1.0,1.0,780.0,124.8,0.0,0.0,904.8,904.8
385,84289,3.0,1.0,2381.38,381.02,0.0,0.0,2762.4,2762.4
386,11058,3.0,1.0,1042.0,166.72,0.0,0.0,1208.72,1208.72
387,68987,99.0,1.0,1150.0,184.0,0.0,0.0,1334.0,1334.0
388,77,3.0,1.0,,,,,,
389,10115,1.0,1.0,216.0,34.56,0.0,0.0,250.56,250.56
390,83839,1.0,1.0,142.16,22.75,0.0,0.0,164.91,164.91
391,30726,99.0,1.0,1596.01,255.36,0.0,0.0,1851.37,1851.37
392,882974,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
393,053560,1.0,1.0,220.0,0.0,0.0,0.0,220.0,220.0
394,1092957089,3.0,1.0,,682.4,0.0,0.0,,
395,1453820,5.0,1.0,,0.0,0.0,0.0,,
396,18,5.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
